0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npmrc
5 silly config load:file:C:\Users\thenu\.npmrc
6 silly config load:file:C:\Users\thenu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lucide-react
8 verbose argv "install" "lucide-react" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npm-cache\_logs\2026-08-10T08_26_20_807Z-
10 verbose logfile C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npm-cache\_logs\2026-08-10T08_26_20_807Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@*
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 607ms
17 http fetch GET 200 https://registry.npmjs.org/lucide-react 500ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
19 silly fetch manifest react@19.2.8
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 1035ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT lucide-react@1.31.0 OK for: temp_app@0.1.0 want: *
24 silly reify moves {}
25 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
26 silly reify ]
27 silly audit bulk request {
27 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
27 silly audit   '@babel/code-frame': [ '7.29.7' ],
27 silly audit   '@babel/compat-data': [ '7.29.7' ],
27 silly audit   '@babel/core': [ '7.29.7' ],
27 silly audit   '@babel/generator': [ '7.29.8' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
27 silly audit   '@babel/helper-globals': [ '7.29.7' ],
27 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
27 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
27 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
27 silly audit   '@babel/helpers': [ '7.29.7' ],
27 silly audit   '@babel/parser': [ '7.29.8' ],
27 silly audit   '@babel/template': [ '7.29.7' ],
27 silly audit   '@babel/traverse': [ '7.29.8' ],
27 silly audit   '@babel/types': [ '7.29.8' ],
27 silly audit   '@emnapi/core': [ '1.10.0' ],
27 silly audit   '@emnapi/runtime': [ '1.11.3', '1.10.0' ],
27 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
27 silly audit   '@eslint-community/eslint-utils': [ '4.10.1', '4.9.1' ],
27 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
27 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
27 silly audit   '@eslint/config-array': [ '0.21.2' ],
27 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
27 silly audit   '@eslint/core': [ '0.17.0' ],
27 silly audit   '@eslint/eslintrc': [ '3.3.6' ],
27 silly audit   '@eslint/js': [ '9.39.5' ],
27 silly audit   '@eslint/object-schema': [ '2.1.7' ],
27 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
27 silly audit   '@humanfs/core': [ '0.19.2' ],
27 silly audit   '@humanfs/node': [ '0.16.8' ],
27 silly audit   '@humanfs/types': [ '0.15.0' ],
27 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
27 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
